SK,Name,Billable,StartDate,EndDate,Planning_Relation_SK,Project_Manager_SK,Project_SK,IsInternalIT
282,llihcdniW & oerC - 3Q A&I,1,00:00.0,59:00.0,590,102,55102,0
283,entsneid eitarugifnoc eitallatsnI,1,00:00.0,59:00.0,419,91,54925,0
284,2202 etareleccA & evorpmI,1,00:00.0,59:00.0,164,91,52660,0
285,altroP remotsuC,0,00:00.0,59:00.0,1,91,53548,1
287,lgovrev - tenartni negnidierbtiU,1,00:00.0,59:00.0,120,91,50579,0
291,ereheblekitrA - tnioPerahS eitargiM : ytinutroppO,1,00:00.0,59:00.0,164,91,49494,0
307,ermozan gnicruoc-oC,1,00:00.0,59:00.0,425,72,55687,0
312,2202 etareleccA & evorpmI,1,00:00.0,59:00.0,559,96,52304,0
341,2202 stcejorP llamS - CCS,1,NULL,59:00.0,1,NULL,NULL,0
344,2202 netcejorp tegdub A&I,1,00:00.0,59:00.0,677,96,51991,0
347,teareleccA & evorpmI,1,00:00.0,59:00.0,428,102,52214,0
350,.03 kroW ot timreP SOVE,1,00:00.0,59:00.0,249,105,51934,0
351,ntirpeulb ssenisuB - ssecorp dne ot dne eht ni MLP,1,00:00.0,59:00.0,549,102,53869,0
353,2202 secivreS troovreV lexA,1,00:00.0,59:00.0,833,105,53621,0
354,RMC 563 scimanyD SM,0,00:00.0,59:00.0,1,105,52182,0
355,iicides + tratskcik - dnalerI etaerC,1,00:00.0,59:00.0,832,105,53708,0
357,2302 nekat enretnI - I&A,0,00:00.0,59:00.0,1,133,NULL,0
361,reihpaS,0,00:00.0,59:00.0,1,138,55693,1
362,ntemeganaM ecalpkroW & gnirotinoM 563M,1,00:00.0,59:00.0,834,46,51962,0
366,rkewten gniretnemgeS,1,00:00.0,59:00.0,612,50,49592,0
367,teadpu mroftalp TCI,1,00:00.0,59:00.0,234,50,50002,0
368,deargpu niemoD,1,00:00.0,59:00.0,76,50,51767,0
372,reehpSv edargpU,1,00:00.0,59:00.0,76,50,51866,0
374,roftseW retnecatad gniwueinreV,1,00:00.0,59:00.0,537,50,52250,0
375,2202 kseD ecivreS - EC,1,00:00.0,59:00.0,1,105,NULL,0
376,engad 4 secivres lanoitarepO,1,00:00.0,59:00.0,577,33,54184,0
378,2302 kseD ecivreS - EC,1,00:00.0,59:00.0,1,105,NULL,0
380,llihcdniW + 8 oerC gnidielpO,1,00:00.0,59:00.0,408,NULL,56120,0
381,elerubneket gnikretsrev & eitasilamitpO,1,00:00.0,59:00.0,12,NULL,56205,0
382,y)tinutroppO(tnempleveD tcudorP weN,1,00:00.0,59:00.0,585,91,NULL,0
385,rtatskciuq - EC SM,1,00:00.0,59:00.0,399,105,50471,0
390,nkiltcejorP,1,00:00.0,59:00.0,856,102,55453,0
392,etnitroF tem tnemecalpsiD SLPM,1,00:00.0,59:00.0,434,50,51746,0
393,rmoftalp hcsifarg revreSneX detacideD,1,00:00.0,59:00.0,425,50,51856,0
394,enthcer-nimda eitnetsissA,1,00:00.0,59:00.0,76,50,52759,0
395,rsevres eduo tiulsfa & kcar siukpO,1,00:00.0,59:00.0,76,50,52140,0
396,itdua nav eitcnuf ni - ruutcurtsarfni ewueiN,1,00:00.0,59:00.0,165,50,53876,0
397,umrtneceitubirtsid tietivitcennoC,1,00:00.0,59:00.0,520,50,54520,0
399,reuzA - etadpu mroftalP,1,00:00.0,59:00.0,73,50,55184,0
400,urutcurtsarfnI gniwueinreV,1,00:00.0,59:00.0,76,50,55333,0
401,SAV gnignavreV,1,00:00.0,59:00.0,152,50,55668,0
404,urutcurtsarfni gnignavreV,1,00:00.0,59:00.0,40,50,52435,0
405,eshctiws egdE & s'PA,1,00:00.0,59:00.0,40,50,52436,0
406,ngivegmo PAS ne ytivilpmiS nelebbudtnO,1,00:00.0,59:00.0,3,50,50275,0
407,enkkapnaa pu-kcaB,1,00:00.0,59:00.0,3,50,51537,0
408,tyiruceS tniopdnE,1,00:00.0,59:00.0,3,50,53207,0
409,erzylanaitroF,1,00:00.0,59:00.0,3,50,53661,0
410,ngihctiws negnidierbtiu enielK,1,00:00.0,59:00.0,3,50,54445,0
411,ertnecatad e2 siuhreV,1,00:00.0,59:00.0,40,50,54625,0
412,sPA,1,00:00.0,59:00.0,743,50,49721,0
415,ietasilamitpO ytiruceS,1,00:00.0,59:00.0,325,52,53966,0
425,onitargim duolc tnemucoD,1,00:00.0,59:00.0,30,102,53660,0
427,neO kseD ecivreS,1,00:00.0,59:00.0,1,88,NULL,0
442,alrtneC ssenisuB tiunav reehebtnemucod lekitrA,1,00:00.0,59:00.0,164,91,56348,0
444,n)oitargetni DA( llihcdniW ot noitargiM,1,00:00.0,59:00.0,428,102,44649,0
445,entsneid etadpu&niatniaM,1,NULL,59:00.0,834,96,45946,0
448,ngissolpo CAN,1,00:00.0,59:00.0,434,NULL,52356,0
453,adcotuA noitarg?tnI,1,00:00.0,59:00.0,428,102,52197,0
460,ietasilamitpo + eitargim scimanyD,1,00:00.0,59:00.0,355,105,56338,0
463,g'niW' tnanet ekjilrednozfA,1,NULL,59:00.0,222,96,56233,0
470,2302 negnidielpO - I&A,1,00:00.0,59:00.0,1,133,NULL,0
476,ngivegmo yevruS,1,00:00.0,59:00.0,75,83,56513,0
481,2202 etareleccA & evorpmI,1,00:00.0,59:00.0,331,102,51880,0
494,ietargetni llihcdniW - PAS,1,00:00.0,59:00.0,643,102,56475,0
499,PDE pu-kcab ednemokjib,1,00:00.0,59:00.0,51,64,56330,0
502,2302 etareleccA & evorpmI,1,00:00.0,59:00.0,164,91,NULL,0
505,ntiopdnE rof rednefeD eitallatsnI,1,00:00.0,59:00.0,271,62,54986,0
508,ervreseitacilppa artxE,1,00:00.0,59:00.0,271,NULL,56674,0
513,reocs ytiruceS/nekrewfa AFM,1,00:00.0,59:00.0,434,62,56516,0
514,2302 kseD ecivreS - I&C,1,00:00.0,59:00.0,1,73,NULL,0
515,rtopmI teJ,1,00:00.0,59:00.0,629,102,55847,0
518,ervres saltA artxE,1,00:00.0,59:00.0,748,64,56644,0
520,chtiws P8 tnemecalpeR,1,00:00.0,59:00.0,657,64,56716,0
521,veirD epaT OTL letsrooV,1,00:00.0,59:00.0,35,60,55650,0
534,amanniemod ewueiN,1,00:00.0,59:00.0,817,55,56764,0
544,ekidohtemkrew elesrevinu esylanA,1,00:00.0,59:00.0,321,127,56800,0
549,icrtemaraP oerC patsrevO + tratskciuQ llihcdniW,1,00:00.0,59:00.0,610,29,47732,0
551,.09 oerC gniniarT etadpU,1,00:00.0,59:00.0,49,29,NULL,0
552,2302 kseD ecivreS - DPS,1,00:00.0,59:00.0,1,33,NULL,0
573,rmoftalp TCI etadpu/gniwueinreV,1,00:00.0,59:00.0,412,50,56269,0
574,entakirbafflah nekkurdfa + nekkurdfa negnissapnaA - NYURBEBK,1,00:00.0,59:00.0,19,110,56862,0
577,ngitalpmet eciovni nessapnaa :MRC,1,00:00.0,59:00.0,NULL,105,56852,0
580,RLU trohs SOVE - stcudorp hcraeser ocavaS,0,00:00.0,59:00.0,1,105,1121,0
593,ietasilamitpO ytiruceS,1,00:00.0,59:00.0,409,50,55914,0
609,rsevres cetnamyS negnavreV,1,00:00.0,59:00.0,41,64,56882,0
615,ngivegmo elgooG esylanA,1,00:00.0,59:00.0,820,105,NULL,0
618,g)niglovpo( tenartnI olaV lortiU,1,00:00.0,59:00.0,355,96,50623,0
619,2302 A&I - secivres elenoitarepO,1,00:00.0,59:00.0,677,96,NULL,0
621,erdnefeD swodniW raan hctiws,1,00:00.0,59:00.0,225,64,56881,0
622,2302 sgniteeM,0,00:00.0,59:00.0,1,3,NULL,0
623,2402 sgniteeM,0,00:00.0,59:00.0,1,3,NULL,0
624,2302 gninraeL & gniniarT,0,00:00.0,59:00.0,1,3,NULL,0
625,2402 gninraeL & gniniarT,0,00:00.0,59:00.0,1,3,NULL,0
626,2302 reffuB,0,00:00.0,59:00.0,1,3,NULL,0
627,2402 reffuB,0,00:00.0,59:00.0,1,3,NULL,0
628,2302 hcraeseR tcudorP,0,00:00.0,59:00.0,1,3,NULL,0
629,2402 hcraeseR tcudorP,0,00:00.0,59:00.0,1,3,NULL,0
630,2302 seitinutroppO,0,00:00.0,59:00.0,1,3,NULL,0
631,2402 seitinutroppO,0,00:00.0,59:00.0,1,3,NULL,0
632,2302 etareleccA & evorpmI,1,00:00.0,59:00.0,675,91,57075,0
635,tsekcit - scimanyD SM,1,00:00.0,59:00.0,NULL,105,56978,0
640,2302 etareleccA & evorpmI,1,00:00.0,59:00.0,249,105,57319,0
645,nkiX,1,00:00.0,59:00.0,834,96,57022,0
646,252 PH x5 + 024XR gnitupmoCN x4,1,00:00.0,59:00.0,720,55,57287,0
648,ietartsigersrekeozeb,1,00:00.0,59:00.0,294,96,51953,0
703,reutangis liamE,1,00:00.0,59:00.0,421,105,57368,0
704,llihcdniW edargpU,0,00:00.0,59:00.0,NULL,102,NULL,0
706,ppa laahtnO,1,00:00.0,59:00.0,655,105,57398,0
745,alatropnetn?itap tezpO,1,00:00.0,59:00.0,222,96,55068,0
746,me4 nennib swolfkrow tezpO,1,NULL,59:00.0,31,138,57564,0
770,2302 etareleccA & evorpmI,1,00:00.0,59:00.0,823,105,56968,0
804,eslaS tnemegagnE remotsuC SM,1,00:00.0,59:00.0,866,105,57165,0
805,ntemessalk laatigiD,1,00:00.0,59:00.0,25,105,57623,0
806,onitaidemer tnemegagnE remotsuC - ybaB eixirT,1,00:00.0,59:00.0,NULL,105,NULL,0
838,2302 nekaT enretnI - DPS,0,00:00.0,59:00.0,1,NULL,NULL,0
845,ednifed erp ocavaS :em4 eitatnemelpmi,1,00:00.0,00:00.0,418,138,57013,0
